name,duration,listeners
End of Beginning,159,5537
Life Goes On,208,5151
Haegeum,168,4811
Dynamite,199,4760
Who,170,4735
Don’t Say You Love Me,180,4684
Run BTS,204,4625
Blood Sweat & Tears,217,4591
DNA,223,4523
Killin' It Girl (feat. GloRilla),0,4483
Wild Flower (with youjeen),273,4357
4 Raws,147,4329
Black Swan,198,4315
Pied Piper,245,4252
IDOL,223,4175
No One Noticed,236,4110
RUN,237,4107
back to friends,199,4102
Seven (feat. Latto) (Explicit Ver.),183,4020
FAKE LOVE,242,4000
Save ME,197,3994
No More Dream,222,3981
Louder than bombs,217,3980
MIC Drop,238,3915
Take Two,229,3834
Winter Ahead (with PARK HYO SHIN),234,3823
Jamais Vu,227,3795
Film out,214,3787
Like,231,3775
Love Maze,221,3763
HOME,234,3762
bargad,0,3743
Blue & Grey,255,3730
Fly to My Room,222,3714
UGH!,225,3704
Intro : Persona,171,3704
I Thought I Saw Your Face Today,185,3700
Sahiba,190,3649
Standing Next to You,206,3635
Attack On Bangtan,247,3623
Dimple,196,3589
E85,0,3584
Love Me Again,182,3554
Stay Gold,243,3499
PIXELATED KISSES,110,3458
Whalien 52,244,3418
The Less I Know the Better,217,3411
Magic Shop,276,3354
For A Reason,0,3350
ATM,0,3345
Yes or No,147,3319
LAST OF A DYING BREED,149,3293
Euphoria,229,3288
Best of Me,227,3276
Slow Dancing,190,3254
Rainy Days,179,3248
Timeless (Feat Playboi Carti),0,3242
Airplane pt.2,219,3233
LOVE YOU LESS,201,3232
No Pole,187,3155
Go Go,235,3112
Be Mine,207,3106
Anpanman,234,3079
Body,0,3060
Trivia 轉 : Seesaw,246,3028
Boy With Luv (feat. Halsey),229,3022
Apocalypse,288,3021
SLOW DANCING IN THE DARK,231,3016
Closer Than This,223,3009
3D (feat. Jack Harlow),201,3006
luther (with SZA),0,3006
Tiramisu,138,2990
For Us,171,2964
Blue,149,2947
Somebody,168,2935
"All The Stars (with SZA) - From ""Black Panther: The Album""",232,2931
Attention,208,2925
Lush Life,201,2923
MORE,180,2912
Sienna,224,2884
Hate You,154,2876
WILDFLOWER,261,2870
Sweater Weather,240,2868
